SF-30


Standard Default Methodology

Cash Flow B

Principal and Interest Are Advanced
8.00%
360

Prepay Rate
Default Rate

150% PSA
100% SDA

New
Defaults

In
Foreclosure

Amort
Factor

100,000,000
99,906,219
99,785,306
99,637,279
99,462,179
99,260,067
99,031,028
98,775,168
98,492,616
98,183,522
97,848,057
97,486,418
97,098,818
96,685,496
96,246,710
95,782,739
95,293,884
94,780,464
94,242,822
93,681,317
93,096,328
92,488,255
91,857,515
91,204,543
90,529,791
89,833,729
89,116,843
88,379,636
87,622,624
86,846,340
86,051,329
85,263,063
84,481,486
83,706,543
82,938,177
82,176,333
81,420,958
80,671,996
79,929,395
79,193,100
78,463,060
77,739,222
77,021,535
76,309,946
75,604,405
74,904,860
74,211,263
73,523,563
72,841,712

1,667
3,331
4,991
6,645
8,292
9,931
11,561
13,180
14,786
16,379
17,957
19,519
21,063
22,589
24,095
25,580
27,042
28,481
29,896
31,285
32,647
33,981
35,287
36,562
37,807
39,021
40,202
41,350
42,464
43,543
43,144
42,749
42,357
41,969
41,584
41,202
40,823
40,447
40,075
39,706
39,340
38,977
38,617
38,260
37,907
37,556
37,208
36,863

1,666
4,993
9,977
16,611
24,886
34,793
46,321
59,459
74,192
90,506
108,385
127,811
147,113
166,276
185,285
204,123
222,776
241,228
259,465
277,471
295,233
312,736
329,967
346,911
363,556
379,889
395,897
411,569
426,892
441,856
455,009
466,380
476,002
483,906
490,126
494,697
497,653
499,030
498,866
497,198
494,063
489,502
484,980
480,496
476,050
471,642
467,271
462,938

1.0000
0.9993
0.9987
0.9980
0.9973
0.9966
0.9959
0.9952
0.9945
0.9938
0.9931
0.9924
0.9916
0.9909
0.9902
0.9895
0.9887
0.9880
0.9872
0.9865
0.9857
0.9849
0.9842
0.9834
0.9826
0.9818
0.9810
0.9802
0.9794
0.9786
0.9778
0.9770
0.9762
0.9753
0.9745
0.9736
0.9728
0.9719
0.9711
0.9702
0.9694
0.9685
0.9676
0.9667
0.9658
0.9649
0.9640
0.9631
0.9622

1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48

12 months (time to liquidation)
20.00%

Amort
Expected
Voluntary
From
Amortization Prepayments Defaults
67,098
67,528
67,944
68,346
68,732
69,103
69,459
69,799
70,122
70,429
70,718
70,991
71,246
71,481
71,698
71,895
72,072
72,230
72,368
72,486
72,583
72,660
72,717
72,753
72,768
72,763
72,736
72,689
72,620
72,531
72,421
72,310
72,197
72,084
71,969
71,853
71,736
71,618
71,499
71,379
71,257
71,135
71,013
70,891
70,769
70,647
70,526
70,404

25,018
50,057
75,098
100,121
125,104
150,028
174,872
199,616
224,239
248,722
273,043
297,182
321,121
344,839
368,316
391,534
414,473
437,115
459,441
481,432
503,073
524,344
545,229
565,713
585,778
605,409
624,591
643,311
